          0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140
    +------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   93 |   367   369   363   365   372   366   369   371   377   380   389   386   388   392   396   401   404   398   401   408   412   415   429   436   438   435   441   445   450   453   459   460   468   472   479   486   489   496   505   511   518   523   541   549   553   544   547   552   560   566   575   578   582   590   596   601   606   614   622   628   641   646   653   661   669   684   688   693   697   706   710   719   728   733   740   759   767   774   780   785   788   795   803   807   816   822   827   834   838   842   862   869   876   873   880   887   885   891   899   908   900   905   905   911   918   916   909   908   905   909   906   906   897   889   884   880   873   871   876   868   863   857   848   842   839   835   840   835   840   837   843   838   838   839   846   843   840   845   841   838   844
   94 |   370   369   366   369   370   371   375   376   378   383   388   391   396   394   399   401   407   400   405   410   416   421   426   433   441   440   444   452   458   456   461   466   471   474   481   489   494   501   506   511   518   530   536   541   548   557   554   556   560   564   571   578   589   598   601   606   615   623   628   634   642   650   655   670   678   686   692   700   703   712   718   727   734   739   748   757   766   774   787   794   793   798   807   815   821   828   832   839   842   851   855   863   870   891   887   892   892   897   905   914   906   912   910   916   923   918   914   915   914   915   913   912   892   888   885   879   876   880   883   874   865   862   856   850   843   839   844   837   843   846   849   846   840   842   848   848   846   848   844   841   843
   95 |   375   374   372   370   375   373   381   381   382   388   394   395   398   400   401   406   412   407   407   414   418   423   431   438   443   448   451   456   462   460   466   474   478   481   484   489   497   504   511   518   522   526   531   550   552   556   558   563   564   573   576   585   590   597   603   612   621   625   630   639   649   658   660   665   673   682   690   705   712   719   727   735   743   746   752   758   766   773   794   800   801   807   813   820   827   834   837   846   847   851   859   866   872   891   894   897   901   901   905   912   912   916   919   923   928   924   928   929   923   917   914   905   896   897   893   888   883   889   886   881   870   863   855   853   847   846   849   851   848   848   852   854   846   853   856   861   853   854   847   842   843
   96 |   377   380   375   371   374   376   379   387   387   392   395   398   400   405   406   409   417   422   414   417   419   426   433   440   449   453   458   464   470   464   473   480   485   484   489   498   504   513   520   524   528   534   540   545   554   563   566   570   572   581   582   587   594   599   605   616   621   630   638   643   652   659   666   672   677   685   693   701   718   727   735   742   749   755   758   767   774   782   791   796   803   812   822   827   833   842   842   848   854   857   863   872   880   887   899   904   908   905   909   918   925   921   925   931   935   930   934   935   919   912   907   903   900   902   899   897   901   895   879   876   868   862   857   861   854   856   857   857   856   855   860   855   849   853   858   865   859   860   854   852   850
   97 |   385   381   375   372   373   376   377   384   393   395   397   404   406   413   409   414   422   419   417   420   424   426   432   437   440   462   461   464   473   481   477   483   489   492   494   502   507   512   521   529   536   540   548   553   557   561   570   579   576   583   591   593   602   606   614   618   623   627   634   649   655   658   664   670   676   685   702   710   716   721   728   735   742   762   767   772   779   784   790   797   809   816   824   829   833   851   851   852   859   862   870   877   884   893   907   908   912   913   917   924   932   927   929   937   938   935   936   932   923   919   915   910   905   908   907   901   893   888   885   879   873   869   863   862   857   863   860   860   858   863   862   860   862   860   863   861   858   856   855   854   857
   98 |   384   382   379   379   378   380   379   380   387   391   393   404   406   412   416   422   426   426   421   423   430   430   432   440   446   455   458   465   470   485   486   492   494   497   501   510   513   520   527   535   543   548   557   561   564   570   578   584   580   586   592   600   606   611   619   625   627   634   638   642   649   654   659   678   685   688   696   703   708   716   735   742   750   755   762   770   778   792   798   803   809   815   824   833   842   846   852   858   863   868   874   879   886   891   911   914   921   925   926   931   940   942   936   939   947   941   936   933   927   922   919   916   910   913   910   904   902   895   886   880   877   869   866   867   869   869   867   868   862   866   864   867   867   868   866   866   863   859   860   855   860
   99 |   387   385   386   381   380   381   380   383   388   391   397   401   410   412   418   421   424   430   432   425   431   432   434   437   442   448   456   471   479   483   489   497   502   509   507   512   516   521   527   544   549   553   562   566   568   576   583   590   596   592   596   603   610   614   625   634   634   640   643   651   653   659   666   670   676   681   690   711   716   722   730   734   742   759   765   772   781   787   800   805   812   818   824   833   838   845   850   862   867   874   878   886   890   897   906   910   918   929   935   939   945   948   943   942   950   945   940   941   933   928   927   922   924   917   913   909   905   895   890   881   879   872   870   869   872   877   877   871   874   868   872   869   875   872   874   871   867   861   857   856   861
  100 |   392   387   390   385   383   383   387   385   393   398   403   409   415   416   418   420   426   434   431   427   430   438   437   444   448   452   459   463   470   481   487   492   501   510   513   518   521   524   531   539   545   549   570   572   572   580   584   589   594   599   603   612   614   622   628   633   639   645   647   653   659   668   670   675   679   687   695   714   718   723   729   733   738   759   767   772   779   783   795   802   808   812   817   837   845   849   856   862   866   870   882   889   898   905   912   915   924   932   941   943   952   957   949   951   953   947   944   945   938   933   935   928   930   921   922   911   904   897   889   886   885   878   874   871   873   880   881   882   878   875   877   876   882   879   877   877   873   866   859   857   864
  101 |   393   392   393   387   385   387   391   391   394   397   402   410   418   424   423   427   428   436   435   434   433   436   442   445   453   456   459   466   471   475   491   497   498   504   507   515   524   527   530   535   542   546   565   564   573   578   584   590   601   607   612   618   621   630   633   639   644   651   651   657   664   669   677   683   683   692   698   705   711   727   732   737   743   752   768   776   780   784   790   796   809   815   823   831   837   846   858   867   873   875   884   893   900   906   918   920   927   935   940   944   959   966   961   954   958   955   952   950   947   954   946   939   933   928   917   908   901   897   891   892   884   880   877   879   876   879   884   887   883   879   880   885   888   890   876   871   866   865   860   863   869
  102 |   399   394   398   392   397   391   393   394   395   403   404   410   414   416   421   434   432   439   437   445   437   442   447   451   456   459   467   469   477   479   485   492   495   503   512   516   523   529   535   542   547   553   556   560   569   574   583   588   597   604   608   617   626   634   638   645   650   656   664   662   669   678   682   691   691   697   705   709   718   735   741   741   750   756   760   768   788   789   794   798   802   806   826   834   842   844   851   858   864   870   893   898   901   910   918   926   935   940   943   943   950   958   963   959   966   958   959   957   954   961   955   947   941   926   917   910   906   900   899   894   887   886   879   883   878   885   889   890   890   883   886   892   886   882   876   875   868   866   861   865   867
  103 |   403   402   398   393   399   394   399   405   400   405   412   417   419   421   424   429   434   437   441   445   441   447   449   457   461   462   471   473   482   486   490   498   504   510   516   519   527   536   543   548   554   556   563   564   569   574   578   583   603   605   612   616   621   630   645   649   655   659   666   670   676   681   686   692   697   706   709   718   723   727   732   741   749   763   768   777   785   792   796   803   807   813   820   826   835   839   856   863   871   877   886   890   895   903   922   926   933   932   939   940   947   951   959   964   969   961   966   964   970   964   961   946   938   932   923   916   915   906   905   898   891   884   882   885   885   889   897   897   896   895   891   896   890   887   882   875   874   871   868   870   874
  104 |   404   406   401   404   405   409   403   407   402   408   412   419   425   425   429   433   440   443   449   452   449   450   451   455   460   466   473   481   487   495   494   497   506   514   523   525   528   532   536   542   556   560   569   568   575   580   584   587   595   600   609   618   630   635   639   645   650   667   672   675   684   689   693   696   702   707   714   719   727   735   741   746   752   756   765   778   786   792   801   808   816   820   825   830   838   845   854   872   880   883   888   894   900   909   927   919   925   926   935   937   944   953   959   961   967   967   971   972   966   963   959   952   947   938   930   921   920   914   911   905   898   890   888   887   891   896   898   904   902   898   894   897   891   883   882   876   877   872   872   871   874
  105 |   405   407   408   407   410   407   405   409   406   409   416   419   421   433   436   437   440   448   452   457   462   454   454   457   459   463   470   483   485   494   501   506   510   519   520   528   535   540   542   546   549   554   563   569   573   581   589   594   603   605   612   616   625   632   645   652   657   663   672   679   687   693   700   702   707   715   720   728   731   737   745   753   761   763   770   774   782   786   804   812   818   822   829   838   844   853   863   870   878   884   892   893   900   903   905   913   922   920   927   930   938   947   956   957   962   963   969   969   969   971   963   951   943   940   932   927   921   916   915   911   904   896   897   891   896   900   906   907   903   898   896   891   885   884   878   877   884   877   879   873   876
  106 |   416   409   409   414   412   408   414   413   416   416   417   423   425   432   435   438   445   450   456   464   469   461   460   462   465   467   472   475   479   488   498   501   505   511   516   519   529   532   535   538   542   556   561   568   572   576   580   589   608   613   620   624   631   638   647   650   657   662   666   670   684   691   697   703   712   716   725   732   735   739   747   752   758   769   777   779   787   794   799   804   810   816   835   842   850   859   864   868   870   879   886   889   890   899   901   905   913   917   925   931   938   942   951   954   956   960   964   965   974   974   960   953   944   941   938   935   929   921   915   908   905   901   901   898   898   900   907   911   910   902   901   895   889   883   881   881   879   878   884   878   878
  107 |   422   416   414   421   415   414   420   415   419   419   419   425   427   429   437   439   447   454   457   457   463   469   463   468   472   473   478   480   482   485   492   496   504   517   523   522   525   533   537   540   546   550   556   561   569   583   589   597   604   608   614   626   630   636   640   645   654   658   663   671   678   687   698   700   706   710   716   723   740   744   748   756   762   767   783   784   790   799   806   812   818   820   828   836   843   852   856   861   865   873   878   883   886   895   897   899   905   911   918   923   931   940   942   949   948   956   959   962   965   971   967   958   950   943   939   932   926   925   918   916   908   908   903   900   905   906   912   914   913   910   902   899   893   890   887   882   882   886   890   887   885
  108 |   426   421   425   423   420   419   424   417   421   422   422   426   429   434   442   441   445   447   449   455   462   464   470   476   478   480   481   488   485   487   492   495   502   510   518   521   528   537   542   549   550   559   560   569   572   579   584   599   606   609   614   618   639   645   642   646   649   654   659   666   671   686   690   695   704   712   724   730   736   741   745   750   768   776   783   791   798   803   809   812   821   828   834   833   837   843   847   853   870   874   879   881   881   888   889   894   902   911   918   921   927   931   938   941   945   949   968   966   968   972   973   964   955   949   942   937   924   922   919   917   915   917   909   911   909   914   919   918   921   914   907   900   897   893   890   890   889   889   896   892   891
  109 |   428   423   427   425   424   424   425   420   421   426   426   428   434   436   441   446   449   451   453   458   460   466   474   484   485   487   489   490   492   490   498   501   505   510   513   520   536   544   544   550   555   562   567   571   579   583   586   596   605   609   618   626   633   638   637   641   645   650   657   670   674   680   688   692   706   711   718   726   733   745   752   754   763   770   779   787   797   803   802   807   815   819   828   829   836   845   852   855   863   869   873   876   878   883   886   895   900   904   911   915   920   927   941   948   952   956   960   966   970   970   966   962   951   945   939   933   929   929   927   919   922   916   913   919   915   919   926   919   917   913   910   903   900   894   896   892   895   892   894   895   897
  110 |   435   441   434   427   430   434   427   427   426   432   431   429   431   433   438   446   451   454   458   466   467   470   475   481   488   490   497   492   494   498   501   506   514   519   517   525   531   536   540   553   560   566   573   576   584   591   589   593   602   606   615   619   625   629   633   639   650   655   659   668   675   688   694   696   702   707   714   721   739   744   752   756   765   770   778   785   791   796   797   801   808   815   821   825   830   837   844   849   857   864   867   869   875   878   887   891   894   898   909   917   923   929   937   940   944   949   966   964   967   971   965   957   953   948   946   939   937   931   927   925   926   918   918   921   925   922   930   925   923   910   908   906   899   898   897   893   900   895   895   901   907
  111 |   437   443   437   432   438   432   428   428   429   432   438   431   437   440   440   445   452   457   463   468   470   477   477   481   489   493   495   509   509   504   507   514   516   523   521   525   531   537   546   554   563   571   570   575   582   587   590   597   606   609   612   615   619   626   639   645   651   658   666   675   680   686   691   698   706   711   716   724   731   740   752   758   760   766   772   776   782   788   792   796   812   815   813   816   822   829   837   841   849   855   858   861   870   875   890   893   900   902   906   913   917   920   935   940   947   951   956   961   962   967   966   963   955   951   948   942   942   934   931   928   930   925   920   927   932   931   925   917   915   912   915   911   904   904   900   900   900   898   898   905   910
  112 |   439   438   437   435   439   434   433   430   432   438   439   438   440   443   444   446   451   455   457   469   476   482   481   485   490   497   498   506   512   519   514   519   519   525   529   528   534   537   540   546   561   563   567   573   579   582   593   599   606   615   621   621   626   634   638   642   648   666   675   684   684   687   691   694   702   717   720   725   732   741   748   751   755   759   766   772   780   787   795   799   803   806   809   812   829   827   831   836   845   848   862   867   872   878   881   884   903   907   915   918   925   923   930   935   941   948   948   953   959   960   964   956   954   950   948   945   949   941   936   933   938   932   932   930   934   929   927   924   920   917   915   912   910   908   907   904   906   906   900   902   909
  113 |   440   439   438   444   441   441   440   434   433   440   441   446   446   448   450   449   452   454   457   463   482   488   488   489   492   495   498   500   515   522   522   523   526   533   531   534   542   542   545   549   552   557   563   577   582   587   592   600   613   622   625   629   631   638   642   650   655   662   671   677   685   695   697   702   707   711   714   717   738   744   745   745   748   752   759   768   780   784   792   799   802   813   813   817   820   824   832   840   848   857   865   874   879   878   882   891   899   907   917   921   930   928   933   937   942   939   940   944   952   954   956   962   958   952   954   952   953   945   939   947   943   938   936   934   937   935   932   927   927   921   918   915   912   910   909   916   909   907   901   907   908
  114 |   447   444   439   443   448   442   442   440   443   447   446   447   452   451   454   450   451   455   461   464   478   482   488   493   494   501   504   502   510   514   516   521   528   535   542   538   547   548   549   556   560   566   570   578   584   587   593   606   610   616   620   629   639   642   647   651   654   661   677   682   685   694   702   706   716   718   720   724   733   736   739   742   751   756   760   765   773   791   794   798   805   808   819   820   829   828   833   836   842   848   860   867   870   875   883   897   902   906   911   915   924   928   935   936   939   933   934   940   944   946   952   964   962   955   960   961   957   952   944   947   949   946   942   942   941   939   934   928   924   923   925   922   919   914   913   914   911   910   913   908   912
  115 |   452   450   443   450   449   449   447   447   446   452   447   452   455   457   457   457   456   459   463   469   473   477   490   496   500   506   510   505   507   509   517   523   532   534   537   543   547   553   558   560   567   574   577   580   588   593   597   605   609   614   622   636   637   641   645   653   660   667   673   682   691   694   709   709   712   715   723   728   737   744   747   748   755   759   764   769   776   784   792   801   806   816   820   823   828   832   837   844   846   851   857   863   869   884   886   890   895   903   911   921   922   921   927   928   936   929   931   939   945   953   960   963   963   958   961   968   965   959   957   954   953   953   948   948   942   939   935   933   927   934   929   924   926   921   917   916   918   916   913   912   917
  116 |   453   454   447   449   453   457   453   452   451   454   456   455   461   460   459   461   463   463   470   477   478   481   484   491   498   501   506   508   515   515   520   528   532   534   543   545   551   556   564   567   574   583   582   588   593   600   602   610   618   623   625   628   634   638   644   656   659   667   671   679   698   700   704   709   712   721   727   737   740   747   752   755   759   765   772   778   782   790   795   799   807   822   826   826   830   836   841   847   855   859   864   867   875   878   884   887   892   898   906   913   915   915   919   924   930   927   933   936   942   947   961   968   966   961   967   969   967   965   960   960   956   960   955   957   939   938   934   933   929   935   932   925   922   920   918   918   922   919   916   914   916
  117 |   454   460   456   450   455   461   458   459   452   456   460   462   463   466   464   465   470   467   470   472   480   485   488   492   494   502   504   516   522   518   524   527   531   537   547   549   552   559   566   574   583   582   588   592   599   608   610   616   620   623   630   633   638   643   646   653   665   672   679   684   690   695   698   708   712   720   729   732   739   750   756   761   768   774   777   780   787   792   798   802   808   816   819   827   836   839   842   850   857   865   872   873   881   885   890   882   890   897   902   905   906   911   915   919   922   925   931   936   944   948   955   963   967   974   972   972   973   971   965   963   959   961   957   953   943   938   935   933   931   932   936   929   928   923   920   922   923   919   918   919   917
  118 |   466   460   455   451   457   461   463   464   459   457   464   466   464   468   471   470   476   471   473   479   483   485   490   496   497   503   511   517   519   525   526   532   535   539   543   547   554   560   568   574   576   578   591   598   605   612   617   625   629   630   636   640   647   651   650   655   660   666   675   692   688   692   697   704   708   726   734   739   747   745   752   755   764   771   780   788   796   798   804   807   811   820   826   829   836   841   850   859   854   861   869   875   879   885   883   878   886   888   894   899   902   904   907   911   922   928   932   938   940   951   953   960   967   969   971   973   976   973   968   960   958   954   952   949   948   942   939   936   938   934   941   934   931   927   922   926   928   922   924   927   922
  119 |   471   466   460   457   462   463   468   467   464   462   467   468   465   466   469   471   474   480   478   480   483   491   492   499   505   511   515   523   523   531   532   535   538   542   550   550   556   558   563   571   580   582   590   594   600   609   614   621   628   636   642   647   651   658   656   662   663   671   677   684   685   691   699   703   709   725   731   736   739   742   745   753   763   768   777   786   788   794   797   801   806   819   820   827   832   840   849   847   850   855   860   867   874   872   874   875   878   881   885   891   899   907   908   915   920   923   929   937   945   950   957   957   962   968   968   965   972   980   972   965   966   958   948   945   943   942   940   943   942   940   940   939   937   931   926   929   929   924   926   928   923
  120 |   470   469   466   461   465   467   468   469   468   467   472   469   471   469   476   475   476   477   481   481   488   492   497   501   505   510   516   522   524   530   533   540   546   550   558   554   562   563   567   574   582   590   595   602   600   603   611   614   622   629   636   642   649   652   659   666   667   672   676   679   682   694   703   708   712   718   722   727   740   744   749   752   759   768   772   780   784   791   798   801   807   810   813   832   840   843   845   843   842   848   857   858   867   866   866   871   878   881   883   890   893   901   906   915   922   925   932   935   937   945   951   954   957   963   969   962   968   976   974   966   963   961   955   951   950   946   943   945   948   942   941   941   944   938   943   936   933   927   934   929   929
  121 |   474   473   470   473   470   470   475   473   470   470   474   475   478   476   483   477   478   481   484   485   486   488   491   493   505   508   512   516   518   531   533   539   540   546   551   556   555   561   569   575   578   584   592   594   597   602   605   613   620   626   633   637   642   653   656   662   669   675   679   684   688   696   705   708   713   717   722   726   734   741   745   757   760   763   769   772   780   788   794   800   804   812   818   827   833   834   842   835   839   848   853   853   856   857   862   871   872   874   880   888   893   905   907   913   920   928   930   930   931   938   944   948   953   958   963   959   964   968   964   960   958   963   960   953   955   953   947   952   950   945   945   943   942   940   942   940   938   933   937   932   933
  122 |   478   478   472   477   471   474   479   477   475   481   475   479   481   481   486   482   481   484   491   492   488   492   494   497   502   510   513   517   524   526   532   535   538   551   548   549   551   556   563   568   579   583   586   587   595   601   605   609   615   623   628   636   640   644   651   660   664   667   678   687   694   694   697   703   712   711   717   726   734   742   748   751   756   759   773   772   777   785   790   794   810   815   819   822   827   830   837   828   832   839   846   848   848   853   861   866   865   873   881   885   891   905   907   909   917   924   924   924   926   934   942   950   950   955   949   953   958   952   957   959   957   957   958   959   958   955   958   962   956   951   948   944   948   943   943   945   941   935   934   933   938
  123 |   482   483   484   479   475   476   480   480   477   481   478   483   488   482   486   485   483   489   495   493   494   499   498   504   506   509   517   520   525   532   534   539   541   543   545   547   550   559   561   566   574   576   580   584   589   597   603   610   613   621   626   630   634   639   647   655   668   666   672   679   687   685   690   699   703   707   724   729   733   734   743   752   755   763   767   768   774   781   788   794   801   806   813   815   821   825   820   823   832   840   844   845   844   847   853   859   863   871   878   883   890   898   903   910   915   916   919   921   927   929   940   940   946   942   941   945   952   950   949   952   950   956   953   956   959   958   960   960   958   952   949   947   953   950   948   945   942   937   938   938   943
  124 |   485   486   486   483   479   480   485   482   488   484   480   487   493   495   493   497   500   495   498   502   500   501   504   509   508   513   516   518   525   534   540   546   548   546   547   554   554   557   559   564   567   576   578   582   586   592   605   609   611   614   618   626   632   643   651   656   659   662   675   678   682   682   688   693   702   707   717   722   724   729   734   743   750   757   761   765   771   776   788   793   796   801   807   809   815   816   817   824   832   839   835   841   841   847   851   855   861   863   870   880   886   894   902   905   913   913   918   925   932   933   938   936   944   939   939   943   948   944   944   947   949   951   952   953   956   960   963   960   957   954   952   949   951   952   952   945   943   938   943   947   949
  125 |   491   487   491   487   486   482   487   484   488   487   484   490   497   502   495   498   504   502   505   503   505   508   510   516   511   515   521   521   527   529   535   538   550   553   554   562   559   562   562   568   569   572   579   582   588   594   600   602   609   616   623   629   638   641   647   654   659   664   666   669   674   678   692   694   701   707   709   714   718   723   727   740   743   750   759   766   771   779   779   784   788   796   800   803   811   811   814   819   824   832   832   836   838   842   847   861   862   868   871   878   882   889   895   897   905   907   914   920   927   933   937   932   936   937   933   938   941   942   943   945   946   947   953   955   961   966   968   965   959   957   957   953   958   953   955   948   944   943   944   950   953
  126 |   494   493   495   490   487   488   487   485   491   494   497   497   499   503   499   504   509   505   510   510   514   521   523   521   515   521   524   524   528   534   539   540   547   552   556   563   565   568   566   573   574   579   583   584   586   592   595   600   609   615   618   625   632   639   642   648   654   658   666   670   676   680   684   691   696   699   704   716   723   726   731   735   744   753   755   760   765   770   775   777   785   791   795   802   806   806   810   815   822   825   828   841   842   844   847   854   858   864   871   874   881   884   892   895   899   901   917   921   925   931   927   929   929   929   930   931   935   941   949   947   948   951   952   957   960   962   963   966   964   960   961   963   960   955   958   952   948   946   947   952   956
  127 |   500   497   493   491   492   494   492   488   493   496   499   499   501   507   505   505   510   511   511   515   518   523   525   528   530   524   525   528   535   536   543   542   546   552   555   558   571   572   569   573   579   582   585   587   588   590   597   602   605   615   617   623   628   632   639   645   648   654   662   667   669   672   678   685   691   700   705   710   715   719   729   732   740   748   752   756   762   765   773   780   782   784   792   795   800   802   805   819   826   831   830   835   840   842   845   851   854   861   868   870   875   878   899   902   902   909   913   919   924   928   922   926   924   926   929   935   936   941   946   945   949   953   953   954   958   959   964   972   968   963   968   964   958   957   958   957   954   957   955   954   957
  128 |   502   501   497   496   494   497   498   497   494   498   500   500   503   505   507   508   513   518   519   520   521   525   527   532   532   525   528   530   536   539   543   546   554   558   557   560   566   573   573   579   586   585   588   593   592   594   600   603   605   613   620   628   631   635   637   650   650   656   658   660   664   679   682   690   692   696   700   712   713   720   726   731   735   743   748   752   754   761   767   786   784   790   790   795   799   806   811   814   822   823   826   832   835   841   850   852   855   858   866   869   879   886   892   895   899   902   915   915   920   920   919   926   920   927   931   932   933   937   943   942   946   948   954   961   961   965   968   973   972   969   969   964   963   963   962   961   959   962   958   955   961
  129 |   504   505   500   502   496   501   500   500   500   503   502   504   508   509   514   511   518   519   526   531   524   530   534   535   531   528   532   536   540   542   546   553   557   559   559   567   568   570   572   574   582   587   593   601   600   599   603   605   613   616   625   628   636   642   642   646   648   655   660   665   671   676   678   684   691   695   703   705   709   717   722   728   734   740   743   755   762   769   770   778   781   789   787   795   796   802   805   813   818   821   825   833   840   840   844   848   854   859   874   876   880   882   888   892   904   904   909   913   911   912   917   921   919   925   930   930   931   933   936   941   950   949   956   962   962   965   968   973   973   972   967   966   966   971   968   964   968   966   963   958   961
  130 |   508   502   501   504   506   503   504   502   503   505   507   508   511   513   518   519   523   520   527   528   531   535   541   539   537   533   536   540   541   542   545   546   563   564   561   564   570   574   576   576   580   583   585   593   608   606   609   608   611   619   622   629   642   646   644   647   649   654   656   672   678   680   681   684   691   693   695   712   714   717   720   728   735   747   749   753   761   769   773   776   777   781   784   787   790   801   804   810   812   815   825   833   835   838   841   849   854   859   873   876   883   888   894   900   896   903   907   906   905   905   910   914   918   922   926   925   932   933   939   941   957   954   956   961   965   967   973   979   975   975   970   968   970   976   971   975   974   972   968   962   962
  131 |   508   504   505   509   510   504   506   504   506   507   510   510   515   514   516   521   522   522   524   526   531   535   543   544   539   544   543   545   547   543   547   553   559   562   559   566   572   576   583   584   584   589   587   593   600   604   608   615   617   625   624   631   634   641   649   652   657   659   659   667   671   676   680   690   692   696   702   708   710   716   722   733   737   739   743   750   763   765   770   772   775   781   788   789   794   796   802   809   818   818   823   828   830   833   844   849   857   862   866   877   880   887   893   895   894   898   903   901   898   904   911   913   915   921   923   923   927   934   941   948   955   954   955   958   965   966   970   977   979   974   970   969   971   975   975   977   979   974   971   968   967
  132 |   506   505   508   512   513   509   508   507   511   509   511   515   519   519   521   526   529   527   531   527   533   537   540   543   546   549   549   547   553   547   553   555   556   557   558   570   577   580   585   589   591   594   594   597   603   606   614   617   620   624   628   631   634   643   649   657   662   667   665   672   676   680   685   688   694   701   707   715   718   718   726   733   736   742   747   751   758   761   764   778   781   787   793   797   798   802   804   812   817   824   825   830   833   837   842   851   856   858   865   873   884   891   894   894   889   892   897   900   897   899   906   910   913   918   919   922   925   929   934   944   950   953   954   957   960   964   966   973   977   977   973   972   974   980   983   980   980   975   975   973   973
  133 |   509   506   507   513   517   514   512   516   514   512   513   515   520   523   523   527   529   534   536   530   532   536   539   546   553   552   551   552   559   553   559   556   557   559   563   569   572   574   577   584   586   590   595   598   609   610   617   620   626   631   633   636   639   644   650   652   654   666   672   675   681   688   690   694   702   703   704   709   715   722   724   730   738   738   744   751   757   764   766   770   775   783   788   801   804   806   808   812   815   818   825   833   837   843   848   855   861   866   872   876   882   887   887   892   887   889   891   893   895   905   906   909   911   914   916   920   932   936   940   941   948   949   949   952   957   958   965   977   981   979   979   981   976   981   982   982   980   979   976   976   979
  134 |   512   507   509   513   514   520   515   519   516   515   514   516   522   527   524   530   531   533   534   537   538   542   544   549   554   554   560   562   560   556   560   562   564   564   569   571   573   575   578   580   587   590   595   603   611   613   620   622   630   636   639   642   642   649   651   655   657   661   664   668   673   687   693   694   696   698   702   705   716   718   725   727   732   736   743   757   764   763   765   769   774   779   795   799   806   812   811   819   819   825   828   834   841   847   854   858   860   863   867   872   881   879   882   885   886   893   892   895   901   902   903   904   911   917   919   922   928   931   933   942   943   944   947   951   958   962   967   972   978   980   982   981   980   985   983   983   982   984   979   981   986
  135 |   517   517   513   514   516   522   516   519   520   520   517   521   525   529   528   531   532   534   541   544   540   541   543   547   551   561   567   569   567   571   565   569   565   567   574   573   574   579   579   582   583   585   592   605   607   610   618   620   627   629   637   643   650   651   653   659   663   665   670   670   672   680   685   692   700   706   704   707   710   713   718   735   736   741   747   754   759   761   764   771   778   786   790   796   811   819   817   825   822   829   833   835   839   841   849   857   859   866   867   869   873   878   881   892   890   895   893   898   899   904   906   910   915   916   923   929   934   936   939   943   946   949   951   953   957   963   969   976   979   980   986   984   983   988   984   986   987   988   987   985   990
  136 |   518   520   514   518   522   527   526   525   523   521   518   520   521   524   526   534   537   540   542   544   545   546   547   550   555   558   560   564   572   576   569   573   568   568   571   578   581   583   580   581   584   591   597   606   605   611   615   618   623   637   645   648   652   653   656   663   665   668   670   674   678   682   690   697   703   714   711   710   716   719   725   727   730   737   739   757   762   765   768   772   777   785   787   798   804   811   819   821   824   828   836   842   842   849   851   854   858   860   861   876   879   879   884   887   892   895   898   903   904   906   908   911   913   917   924   929   935   937   945   949   948   955   957   956   962   967   970   973   982   985   989   988   993   994   988   987   988   990   989   995   993
  137 |   523   522   519   521   523   525   526   529   526   523   525   526   522   525   529   535   535   536   539   543   545   547   551   557   562   562   563   566   569   570   576   577   574   578   572   578   580   587   587   588   586   591   593   599   601   611   617   619   626   632   638   643   650   650   655   661   665   673   678   682   683   689   692   698   702   710   717   717   722   726   729   735   736   743   747   753   761   766   772   776   779   787   793   800   801   807   811   819   824   829   830   835   842   847   853   855   860   864   866   869   874   879   885   890   895   896   900   907   908   911   915   912   918   924   929   933   935   937   940   943   951   956   956   960   961   967   972   979   981   983   986   992   992   991   989   993   994   991   995   996   995
  138 |   524   528   532   526   524   527   532   527   525   524   526   531   527   526   530   532   533   535   543   548   547   551   556   558   562   568   568   572   574   573   576   579   586   584   579   579   580   585   590   594   587   592   598   601   604   605   610   615   619   627   632   639   642   647   655   658   666   671   674   676   681   683   695   697   699   704   712   719   721   728   733   736   740   745   751   757   759   773   771   778   775   783   789   795   798   804   810   817   822   822   825   831   836   840   854   857   864   870   872   872   879   881   887   890   897   901   900   903   906   913   920   919   924   926   931   933   939   941   947   944   946   952   955   960   967   971   974   980   986   984   988   993   994   996   997   994   999   994   996  1000  1001
  139 |   534   532   529   528   529   533   530   529   529   525   530   532   530   528   534   535   535   537   542   547   551   552   556   558   564   570   575   574   579   580   580   584   588   586   581   581   582   588   593   597   592   596   603   606   611   607   614   617   621   626   635   638   645   649   651   655   658   665   672   679   686   690   697   700   704   710   717   725   728   736   736   740   742   744   751   765   763   765   767   771   773   783   785   792   794   800   806   813   814   819   826   838   840   847   850   857   863   876   877   873   876   878   880   886   896   901   897   903   908   912   914   922   928   933   932   935   940   943   945   945   950   954   956   957   970   974   978   984   989   987   989   993   997   999  1000   998   999   995  1001  1004  1004
